Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ADICAO          reduce using rule 104 (vazio -> .)
    SUBTRACAO       reduce using rule 104 (vazio -> .)
    NEGACAO         reduce using rule 104 (vazio -> .)
    NUM_INTEIRO     reduce using rule 104 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 104 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 104 (vazio -> .)
    ATE             reduce using rule 104 (vazio -> .)
    SENAO           reduce using rule 104 (vazio -> .)

    corpo                          shift and go to state 166
    vazio                          shift and go to state 103

state 160

    (57) se -> SE expressao ENTAO corpo error . corpo FIM
    (53) se -> error . expressao ENTAO corpo FIM
    (55) se -> error . expressao ENTAO corpo SENAO corpo FIM
    (60) repita -> error . corpo ATE expressao
    (42) corpo -> . corpo acao
    (43) corpo -> . vazio
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (104) vazio -> .
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for EPAREN resolved as shift
  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_FLUTUANTE resolved as shift
  ! shift/reduce conflict for NUM_CIENTIFICO resolved as shift
    FIM             reduce using rule 104 (vazio -> .)
    ATE             reduce using rule 104 (vazio -> .)
    SE              reduce using rule 104 (vazio -> .)
    error           reduce using rule 104 (vazio -> .)
    REPITA          reduce using rule 104 (vazio -> .)
    LEIA            reduce using rule 104 (vazio -> .)
    ESCREVA         reduce using rule 104 (vazio -> .)
    RETORNA         reduce using rule 104 (vazio -> .)
    INTEIRO         reduce using rule 104 (vazio -> .)
    FLUTUANTE       reduce using rule 104 (vazio -> .)
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

  ! ID              [ reduce using rule 104 (vazio -> .) ]
  ! EPAREN          [ reduce using rule 104 (vazio -> .) ]
  ! ADICAO          [ reduce using rule 104 (vazio -> .) ]
  ! SUBTRACAO       [ reduce using rule 104 (vazio -> .) ]
  ! NEGACAO         [ reduce using rule 104 (vazio -> .) ]
  ! NUM_INTEIRO     [ reduce using rule 104 (vazio -> .) ]
  ! NUM_FLUTUANTE   [ reduce using rule 104 (vazio -> .) ]
  ! NUM_CIENTIFICO  [ reduce using rule 104 (vazio -> .) ]

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 136
    corpo                          shift and go to state 167
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    vazio                          shift and go to state 103
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 161

    (51) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    EPAREN          reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    ADICAO          reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    NUM_FLUTUANTE   reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    NUM_CIENTIFICO  reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 51 (se -> SE expressao ENTAO corpo FIM .)


state 162

    (56) se -> SE expressao error corpo SENAO . corpo FIM
    (42) corpo -> . corpo acao
    (43) corpo -> . vazio
    (104) vazio -> .

    FIM             reduce using rule 104 (vazio -> .)
    SE              reduce using rule 104 (vazio -> .)
    error           reduce using rule 104 (vazio -> .)
    REPITA          reduce using rule 104 (vazio -> .)
    LEIA            reduce using rule 104 (vazio -> .)
    ESCREVA         reduce using rule 104 (vazio -> .)
    RETORNA         reduce using rule 104 (vazio -> .)
    INTEIRO         reduce using rule 104 (vazio -> .)
    FLUTUANTE       reduce using rule 104 (vazio -> .)
    ID              reduce using rule 104 (vazio -> .)
    EPAREN          reduce using rule 104 (vazio -> .)
    ADICAO          reduce using rule 104 (vazio -> .)
    SUBTRACAO       reduce using rule 104 (vazio -> .)
    NEGACAO         reduce using rule 104 (vazio -> .)
    NUM_INTEIRO     reduce using rule 104 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 104 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 104 (vazio -> .)

    corpo                          shift and go to state 168
    vazio                          shift and go to state 103

state 163

    (54) se -> SE expressao error corpo FIM .

    FIM             reduce using rule 54 (se -> SE expressao error corpo FIM .)
    SE              reduce using rule 54 (se -> SE expressao error corpo FIM .)
    error           reduce using rule 54 (se -> SE expressao error corpo FIM .)
    REPITA          reduce using rule 54 (se -> SE expressao error corpo FIM .)
    LEIA            reduce using rule 54 (se -> SE expressao error corpo FIM .)
    ESCREVA         reduce using rule 54 (se -> SE expressao error corpo FIM .)
    RETORNA         reduce using rule 54 (se -> SE expressao error corpo FIM .)
    INTEIRO         reduce using rule 54 (se -> SE expressao error corpo FIM .)
    FLUTUANTE       reduce using rule 54 (se -> SE expressao error corpo FIM .)
    ID              reduce using rule 54 (se -> SE expressao error corpo FIM .)
    EPAREN          reduce using rule 54 (se -> SE expressao error corpo FIM .)
    ADICAO          reduce using rule 54 (se -> SE expressao error corpo FIM .)
    SUBTRACAO       reduce using rule 54 (se -> SE expressao error corpo FIM .)
    NEGACAO         reduce using rule 54 (se -> SE expressao error corpo FIM .)
    NUM_INTEIRO     reduce using rule 54 (se -> SE expressao error corpo FIM .)
    NUM_FLUTUANTE   reduce using rule 54 (se -> SE expressao error corpo FIM .)
    NUM_CIENTIFICO  reduce using rule 54 (se -> SE expressao error corpo FIM .)
    ATE             reduce using rule 54 (se -> SE expressao error corpo FIM .)
    SENAO           reduce using rule 54 (se -> SE expressao error corpo FIM .)


state 164

    (55) se -> error expressao ENTAO corpo SENAO . corpo FIM
    (42) corpo -> . corpo acao
    (43) corpo -> . vazio
    (104) vazio -> .

    FIM             reduce using rule 104 (vazio -> .)
    SE              reduce using rule 104 (vazio -> .)
    error           reduce using rule 104 (vazio -> .)
    REPITA          reduce using rule 104 (vazio -> .)
    LEIA            reduce using rule 104 (vazio -> .)
    ESCREVA         reduce using rule 104 (vazio -> .)
    RETORNA         reduce using rule 104 (vazio -> .)
    INTEIRO         reduce using rule 104 (vazio -> .)
    FLUTUANTE       reduce using rule 104 (vazio -> .)
    ID              reduce using rule 104 (vazio -> .)
    EPAREN          reduce using rule 104 (vazio -> .)
    ADICAO          reduce using rule 104 (vazio -> .)
    SUBTRACAO       reduce using rule 104 (vazio -> .)
    NEGACAO         reduce using rule 104 (vazio -> .)
    NUM_INTEIRO     reduce using rule 104 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 104 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 104 (vazio -> .)

    corpo                          shift and go to state 169
    vazio                          shift and go to state 103

state 165

    (53) se -> error expressao ENTAO corpo FIM .

    FIM             reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    SE              reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    error           reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    ID              reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    EPAREN          reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    ADICAO          reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    NUM_FLUTUANTE   reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    NUM_CIENTIFICO  reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    ATE             reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 53 (se -> error expressao ENTAO corpo FIM .)


state 166

    (52) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (58) se -> SE expressao ENTAO corpo SENAO corpo .
    (42) corpo -> corpo . acao
    (44) acao -> . expressao
    (45) acao -> . declaracao_variaveis
    (46) acao -> . se
    (47) acao -> . repita
    (48) acao -> . leia
    (49) acao -> . escreva
    (50) acao -> . retorna
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) declaracao_variaveis -> . tipo DOISPONTOS
    (51) se -> . SE expressao ENTAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (53) se -> . error expressao ENTAO corpo FIM
    (54) se -> . SE expressao error corpo FIM
    (55) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (56) se -> . SE expressao error corpo SENAO corpo FIM
